=== FOUNDER EXTRACTION DEBUG LOG ===
Started: 2025-11-26 12:30:38
Debug log location: C:\Users\John Dansu\OneDrive\Desktop\yc_scraper_new\founder_debug_log.txt


PARSING MAIN PAGE: https://www.ycombinator.com/companies?batch=Fall%202024&batch=Winter%202024&batch=Summer%202024&batch=Winter%202025&batch=Spring%202025&batch=Summer%202025&batch=Fall%202025&batch=Winter%202026
Found 240 potential company links
  Requesting company #1: https://www.ycombinator.com/companies/patientdeskai
  Requesting company #2: https://www.ycombinator.com/companies/luel
  Requesting company #3: https://www.ycombinator.com/companies/avoice
  Requesting company #4: https://www.ycombinator.com/companies/hlabs
  Requesting company #5: https://www.ycombinator.com/companies/valgo
  Requesting company #6: https://www.ycombinator.com/companies/sarah-ai
  Requesting company #7: https://www.ycombinator.com/companies/jsx-tool
  Requesting company #8: https://www.ycombinator.com/companies/zephyr-fusion
  Requesting company #9: https://www.ycombinator.com/companies/mayflower
  Requesting company #10: https://www.ycombinator.com/companies/item
  Requesting company #11: https://www.ycombinator.com/companies/rivet-design
  Requesting company #12: https://www.ycombinator.com/companies/openroll
  Requesting company #13: https://www.ycombinator.com/companies/fixpoint
  Requesting company #14: https://www.ycombinator.com/companies/bear
  Requesting company #15: https://www.ycombinator.com/companies/moss
  Requesting company #16: https://www.ycombinator.com/companies/zarna
  Requesting company #17: https://www.ycombinator.com/companies/markit
  Requesting company #18: https://www.ycombinator.com/companies/dome
  Requesting company #19: https://www.ycombinator.com/companies/clicks
  Requesting company #20: https://www.ycombinator.com/companies/fastshot
  Requesting company #21: https://www.ycombinator.com/companies/claybird
  Requesting company #22: https://www.ycombinator.com/companies/lunabill
  Requesting company #23: https://www.ycombinator.com/companies/axial-composites-industries
  Requesting company #24: https://www.ycombinator.com/companies/velvet
  Requesting company #25: https://www.ycombinator.com/companies/diligencesquared-inc
  Requesting company #26: https://www.ycombinator.com/companies/amera
  Requesting company #27: https://www.ycombinator.com/companies/forge-robotics
  Requesting company #28: https://www.ycombinator.com/companies/stratus-aviation
  Requesting company #29: https://www.ycombinator.com/companies/bluma
  Requesting company #30: https://www.ycombinator.com/companies/lightberry
  Requesting company #31: https://www.ycombinator.com/companies/the-hog
  Requesting company #32: https://www.ycombinator.com/companies/telemetron-ai
  Requesting company #33: https://www.ycombinator.com/companies/boom-ai
  Requesting company #34: https://www.ycombinator.com/companies/freeport-markets
  Requesting company #35: https://www.ycombinator.com/companies/miniswap
  Requesting company #36: https://www.ycombinator.com/companies/rovi-health
  Requesting company #37: https://www.ycombinator.com/companies/castari
  Requesting company #38: https://www.ycombinator.com/companies/jarmin
  Requesting company #39: https://www.ycombinator.com/companies/exonic
  Requesting company #40: https://www.ycombinator.com/companies/uselemma
  Requesting company #41: https://www.ycombinator.com/companies/mantle
  Requesting company #42: https://www.ycombinator.com/companies/karumi
  Requesting company #43: https://www.ycombinator.com/companies/icarus
  Requesting company #44: https://www.ycombinator.com/companies/savahq
  Requesting company #45: https://www.ycombinator.com/companies/waffer
  Requesting company #46: https://www.ycombinator.com/companies/denki
  Requesting company #47: https://www.ycombinator.com/companies/arcten
  Requesting company #48: https://www.ycombinator.com/companies/metorial
  Requesting company #49: https://www.ycombinator.com/companies/kalpa-labs
  Requesting company #50: https://www.ycombinator.com/companies/absurd
  Requesting company #51: https://www.ycombinator.com/companies/clad-labs
  Requesting company #52: https://www.ycombinator.com/companies/automax-ai
  Requesting company #53: https://www.ycombinator.com/companies/specific
  Requesting company #54: https://www.ycombinator.com/companies/primer
  Requesting company #55: https://www.ycombinator.com/companies/usenarrative
  Requesting company #56: https://www.ycombinator.com/companies/crunched
  Requesting company #57: https://www.ycombinator.com/companies/lua-global-inc
  Requesting company #58: https://www.ycombinator.com/companies/spatial-ai
  Requesting company #59: https://www.ycombinator.com/companies/sourcebot
  Requesting company #60: https://www.ycombinator.com/companies/zalos
  Requesting company #61: https://www.ycombinator.com/companies/hireglide
  Requesting company #62: https://www.ycombinator.com/companies/aside
